Year (year),Name of State (state_name),State Code (state_code),Name of District (district_name),District Code (district_code),Social Group (social_group),Farm Size Class (farm_size_class),Farm Size Category (farm_size_category),Name of Crop (crop_name),Crop Code (crop_code),Name of Crop Type (crop_type),Number Of Holdings in District (hold_no_district),Irrigated Area in District (irr_ar_district),Unirrigated Area in District (unirr_ar_district),Total Area in District (total_ar_district)
"2010-11","Assam","18","Baksa","616","Scheduled Tribe","7.5-10.0","Medium","Rapeseed & Mustard (Toria/Taramira)","1004","Oilseeds","8.0","0.0","4.85","4.85"
"2015-16","Bihar","10","Banka","190","Scheduled Tribe","2.0-3.0","Semi-Medium","Other Leafy Vegetable","717","Vegetable","0.0","0.0","0.0","0.0"
"2015-16","Chhattisgarh","22","Korba","383","Scheduled Caste","0.5-1.0","Marginal","Sesamum (Til)","1003","Oilseeds","37.0","0.0","6.33","6.33"
"2015-16","Uttar Pradesh","9","Etawah","139","Scheduled Caste","3.0-4.0","Semi-Medium","Bread Fruits","626","Fruits","0.0","0.0","0.0","0.0"
"2010-11","Kerala","32","Ernakulam","555","Others","5.0-7.5","Medium","Papaya","615","Fruits","71.0","0.03","0.34","0.37"
"2015-16","Meghalaya","17","North Garo Hills","656","Others","10.0-20.0","Large","Paddy","101","Cereals","0.0","0.0","0.0","0.0"
"2010-11","Uttarakhand","5","Pauri Garhwal","52","Scheduled Caste","0.5-1.0","Marginal","Other Condiments & Spices","588","Spices","0.0","0.0","0.0","0.0"
"2010-11","Karnataka","29","Ballari","528","Others","7.5-10.0","Medium","Subabul","1806","Non-Food","0.0","0.0","0.0","0.0"
"2010-11","Gujarat","24","Surendranagar","460","Others","< 0.5","Marginal","Rapeseed & Mustard (Toria/Taramira)","1004","Oilseeds","84.0","0.0","5.95","5.95"
"2015-16","Chhattisgarh","22","Surajpur","648","Scheduled Tribe","5.0-7.5","Medium","Sawan","186","Cereals","19.0","0.0","3.15","3.15"
"2010-11","Rajasthan","8","Jaipur","102","Others","2.0-3.0","Semi-Medium","Other Oilseeds","1088","Oilseeds","5395.0","188.19","6212.33","6400.52"
